merchant_id,merchant_risk
1,0.0519
2,0.0751
3,0.0369
4,0.0943
5,0.1711
6,0.3845
7,0.1126
8,0.1939
9,0.1463
10,0.384
11,0.2305
12,0.3305
13,0.7984
14,0.4419
15,0.0616
16,0.2582
17,0.2833
18,0.1258
19,0.3214
20,0.285
21,0.0211
22,0.2026
23,0.3497
24,0.0314
25,0.0374
26,0.0908
27,0.3115
28,0.1487
29,0.2597
30,0.057
31,0.0973
32,0.1427
33,0.0504
34,0.6567
35,0.2894
36,0.2439
37,0.2117
38,0.0908
39,0.1763
40,0.2225
41,0.0874
42,0.1009
43,0.0604
44,0.1925
45,0.3129
46,0.1872
47,0.0988
48,0.065
49,0.1009
50,0.2412
51,0.106
52,0.0899
53,0.0232
54,0.0381
55,0.0224
56,0.1196
57,0.2144
58,0.3425
59,0.2418
60,0.4073
61,0.6306
62,0.1468
63,0.2921
64,0.0985
65,0.2093
66,0.065
67,0.301
68,0.1689
69,0.2287
70,0.9417
71,0.0449
72,0.1863
73,0.1207
74,0.2318
75,0.1046
76,0.1267
77,0.273
78,0.0969
79,0.1257
80,0.3463
81,0.1783
82,0.2192
83,0.3537
84,0.6971
85,0.2677
86,0.2132
87,0.1763
88,0.4173
89,0.1326
90,0.1589
91,0.0452
92,0.1115
93,0.1721
94,0.103
95,0.1415
96,0.1149
97,0.2465
98,0.2616
99,0.0427
100,0.2142
101,0.31
102,0.2682
103,0.1544
104,0.3216
105,0.2563
106,0.3409
107,0.3392
108,0.2799
109,0.2917
110,0.0552
111,0.4414
112,0.031
113,0.1794
114,0.1065
115,0.286
116,0.2457
117,0.0599
118,0.3045
119,0.132
120,0.0851
121,0.2639
122,0.1783
123,0.9342
124,0.2613
125,0.2418
126,0.094
127,0.1161
128,0.1881
129,0.2235
130,0.1607
131,0.2046
132,0.1523
133,0.7661
134,0.2502
135,0.0432
136,0.4304
137,0.177
138,0.0771
139,0.2369
140,0.4673
141,0.3298
142,0.4104
143,0.0498
144,0.5698
145,0.2182
146,0.2579
147,0.5805
148,0.478
149,0.1884
150,0.1046
151,0.0889
152,0.2706
153,0.1915
154,0.1576
155,0.1429
156,0.1437
157,0.1641
158,0.3221
159,0.2442
160,0.3494
161,0.0542
162,0.2548
163,0.3137
164,0.1968
165,0.1209
166,0.3205
167,0.1028
168,0.1748
169,0.1445
170,0.134
171,0.3101
172,0.2345
173,0.227
174,0.4238
175,0.5142
176,0.6717
177,0.0552
178,0.3654
179,0.17
180,0.2117
181,0.2783
182,0.1088
183,0.039
184,0.1217
185,0.0146
186,0.1462
187,0.1583
188,0.298
189,0.2493
190,0.1392
191,0.0942
192,0.1221
193,0.1836
194,0.2225
195,0.209
196,0.2071
197,0.2274
198,0.5829
199,0.2168
200,0.2737
201,0.1758
202,0.0245
203,0.0287
204,0.2757
205,0.0467
206,0.3855
207,0.0816
